zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
52249,1,2,1
52301,1,2,1
52306,1,2,1
52310,1,4,1
52314,1,4,1
52324,1,3,1
52333,1,3,1
52336,1,2,1
52339,1,2,1
52340,1,2,1
52342,1,2,1
52346,1,2,1
52347,1,2,1
52349,1,4,3
52353,1,5,4
52356,1,2,1
52361,1,4,3
52405,1,4,1
52411,1,5,1
52499,1,2,1
52531,1,4,1
52537,1,4,1
52544,1,4,3
52563,1,2,1
52577,1,5,3
52591,1,3,3
52601,1,5,5
52625,1,3,1
52627,1,4,3
52632,1,4,3
52637,1,4,1
52641,1,4,4
52653,1,3,1
52654,1,2,1
52655,1,3,1
52656,1,3,1
52659,1,3,1
52726,1,2,1
52730,1,3,1
52732,1,5,4
52742,1,4,3
52748,1,4,1
52751,1,2,1
52753,1,3,1
52755,1,2,1
52772,1,4,1
52773,1,2,1
52776,1,2,3
52777,1,2,1
52778,1,3,1
52802,1,2,1
52803,1,4,5
52804,1,4,1
53001,1,3,1
53002,1,2,1
53004,1,2,1
53007,1,2,1
53008,1,2,1
53010,1,2,1
53013,1,2,1
53014,1,4,1
53032,1,3,1
53033,1,3,1
53034,1,2,1
53038,1,2,1
53039,1,2,1
53040,1,3,1
53042,1,4,1
53050,1,3,1
53056,1,2,1
53061,1,3,1
53070,1,3,1
53073,1,4,3
53074,1,4,3
53075,1,3,3
53076,1,3,1
53080,1,3,1
53083,1,4,1
53086,1,4,1
53090,1,3,3
53091,1,2,1
53110,1,4,3
53115,1,4,3
53118,1,2,1
53119,1,2,1
53125,1,2,1
53126,1,3,1
53143,1,4,1
53147,1,5,4
53177,1,4,1
53181,1,3,1
53182,1,4,1
53183,1,3,1
53184,1,2,1
53190,1,4,3
53191,1,2,1
53205,1,2,3
53206,1,3,1
53215,1,4,4
53218,1,3,1
53219,1,4,4
53225,1,3,1
53504,1,2,1
53508,1,2,1
53520,1,3,1
53523,1,2,1
53525,1,2,1
53528,1,3,1
53530,1,4,3
53531,1,2,1
53532,1,4,1
53533,1,4,4
53534,1,3,1
53536,1,4,1
53538,1,4,3
53547,1,3,1
53559,1,2,1
53563,1,3,1
53565,1,4,1
53566,1,5,4
53570,1,2,1
53574,1,3,1
53578,1,4,1
53581,1,4,3
53583,1,3,3
53586,1,2,1
53587,1,2,1
53588,1,3,3
53594,1,3,1
53596,1,2,1
53598,1,2,1
53701,1,2,1
53783,1,3,1
53804,1,2,1
53805,1,3,1
53806,1,2,1
53807,1,2,1
53808,1,2,1
53809,1,3,1
53813,1,4,1
53821,1,4,3
53901,1,4,4
53910,1,3,1
53913,1,5,4
53916,1,5,3
53925,1,4,1
53940,1,3,1
53946,1,3,1
53949,1,3,1
53950,1,2,1
53952,1,2,1
53954,1,3,1
53955,1,2,1
53956,1,2,1
53959,1,4,3
53963,1,4,1
53964,1,3,1
53965,1,3,1
53968,1,2,1
54001,1,3,4
54002,1,4,3
54005,1,2,1
54011,1,4,1
54013,1,2,1
54015,1,2,1
54024,1,3,1
54025,1,3,1
54107,1,2,1
54110,1,3,1
54112,1,2,1
54114,1,4,1
54136,1,4,1
54138,1,2,1
54151,1,2,1
54153,1,4,1
54154,1,3,1
54155,1,4,1
54156,1,2,1
54157,1,3,1
54162,1,3,1
54165,1,4,1
54166,1,5,3
54169,1,2,1
54173,1,3,1
54180,1,2,1
54201,1,2,1
54208,1,2,1
54216,1,3,3
54217,1,4,3
54221,1,2,1
54228,1,2,1
54229,1,2,1
54234,1,3,1
54245,1,3,1
54344,1,5,1
54402,1,3,1
54405,1,2,1
54406,1,2,1
54409,1,4,1
54411,1,2,1
54412,1,2,1
54421,1,2,1
54426,1,2,1
54433,1,2,1
54437,1,2,1
54446,1,2,1
54448,1,2,1
54451,1,4,3
54455,1,4,1
54456,1,3,1
54457,1,3,1
54474,1,3,1
54479,1,2,1
54482,1,5,1
54484,1,2,1
54494,1,5,4
54495,1,4,3
54499,1,2,1
54520,1,3,1
54534,1,3,1
54545,1,2,1
54548,1,4,3
54552,1,3,1
54555,1,3,3
54557,1,2,1
54568,1,2,1
54603,1,4,3
54612,1,4,1
54615,1,4,3
54622,1,2,1
54623,1,3,1
54627,1,2,1
54629,1,2,1
54630,1,2,1
54634,1,2,1
54648,1,2,1
54660,1,4,3
54661,1,3,1
54665,1,4,1
54667,1,2,3
54669,1,4,1
54670,1,2,1
54722,1,2,1
54724,1,4,1
54727,1,2,1
54728,1,3,1
54730,1,2,1
54732,1,2,1
54736,1,3,1
54738,1,3,1
54742,1,2,1
54747,1,2,1
54755,1,4,1
54758,1,3,1
54768,1,2,1
54770,1,2,1
54771,1,2,1
54773,1,3,1
54801,1,4,3
54812,1,3,1
54814,1,2,1
54817,1,2,1
54821,1,2,1
54822,1,2,1
54829,1,3,1
54837,1,2,1
54840,1,3,1
54843,1,4,3
54848,1,4,1
54853,1,2,1
54871,1,2,1
54872,1,3,1
54873,1,2,1
54891,1,3,1
54893,1,2,1
54896,1,2,1
54901,1,5,5
54919,1,3,1
54921,1,2,1
54923,1,3,3
54929,1,4,1
54930,1,2,1
54936,1,2,1
54937,1,4,1
54940,1,2,1
54941,1,2,1
54944,1,3,1
54945,1,3,1
54949,1,2,1
54950,1,2,1
54961,1,4,1
54968,1,2,1
54971,1,4,1
54982,1,4,1
54983,1,2,1
54984,1,2,1
54986,1,2,1
55001,1,2,1
55009,1,4,3
55027,1,3,1
55031,1,2,1
55037,1,2,1
55040,1,3,1
55041,1,3,3
55045,1,3,3
55051,1,4,1
55053,1,2,1
55054,1,2,1
55055,1,3,1
55056,1,4,1
55063,1,4,4
55069,1,2,1
55070,1,3,1
55071,1,2,1
55088,1,3,1
55130,1,3,1
55155,1,2,1
55301,1,4,1
55302,1,3,1
55307,1,2,1
55310,1,2,1
55319,1,3,1
55320,1,2,1
55321,1,4,1
55322,1,2,1
55325,1,2,1
55332,1,2,1
55333,1,2,1
55334,1,4,1
55336,1,4,1
55342,1,2,1
55349,1,2,1
55352,1,3,1
55353,1,2,1
55355,1,4,3
55360,1,2,1
55367,1,2,1
55368,1,2,1
55371,1,4,3
55375,1,2,1
55384,1,3,1
55395,1,3,1
55404,1,4,5
55454,1,3,1
55455,1,2,1
55467,1,2,1
55474,1,4,1
55479,1,4,1
55604,1,3,1
55614,1,2,1
55616,1,3,1
55705,1,2,1
55718,1,2,1
55719,1,3,1
55720,1,5,4
55722,1,2,1
55723,1,3,1
55733,1,2,1
55734,1,2,1
55736,1,2,1
55741,1,2,1
55746,1,5,3
55760,1,3,1
55767,1,3,1
55769,1,2,1
55790,1,2,1
55792,1,5,4
55803,1,3,1
55805,1,3,1
55806,1,3,1
55807,1,4,1
55810,1,3,1
55812,1,4,1
55903,1,3,1
55904,1,4,5
55912,1,5,4
55917,1,3,1
55918,1,3,1
55920,1,3,1
55921,1,3,1
55923,1,2,1
55927,1,3,1
55939,1,2,1
55940,1,2,1
55943,1,2,1
55944,1,3,1
55947,1,3,1
55949,1,2,1
55951,1,2,1
55952,1,2,1
55963,1,3,1
55964,1,2,1
55965,1,3,1
55971,1,3,1
55972,1,3,1
55974,1,2,1
55975,1,4,1
55976,1,3,1
55981,1,3,1
55983,1,2,1
55992,1,3,1
56002,1,2,3
56007,1,5,4
56010,1,3,1
56011,1,3,1
56013,1,4,1
56031,1,5,3
56044,1,2,1
56048,1,2,1
56055,1,2,1
56057,1,3,1
56058,1,3,1
56062,1,2,1
56065,1,2,1
56069,1,2,1
56073,1,5,3
56080,1,2,1
56081,1,4,1
56082,1,4,3
56085,1,4,1
56087,1,3,1
56093,1,4,3
56096,1,3,1
56097,1,2,1
56098,1,3,1
56101,1,4,1
56115,1,2,1
56128,1,2,1
56131,1,2,1
56143,1,3,1
56150,1,3,1
56152,1,2,1
56156,1,4,3
56159,1,2,1
56162,1,2,1
56164,1,4,1
56172,1,4,3
56175,1,3,1
56176,1,3,1
56178,1,3,1
56180,1,2,1
56183,1,2,1
56187,1,4,4
56208,1,2,1
56209,1,2,1
56212,1,2,1
56215,1,4,1
56216,1,3,1
56220,1,3,1
56222,1,4,1
56223,1,3,1
56225,1,2,1
56229,1,2,1
56230,1,2,1
56232,1,3,1
56240,1,2,1
56241,1,2,1
56248,1,2,1
56252,1,2,1
56256,1,3,1
56258,1,5,3
56265,1,4,3
56267,1,4,1
56273,1,3,1
56277,1,4,1
56278,1,3,1
56281,1,2,1
56283,1,4,3
56284,1,2,1
56288,1,4,1
56293,1,2,1
56296,1,4,1
56297,1,2,1
56302,1,3,1
56303,1,4,5
56304,1,3,1
56307,1,3,1
56309,1,2,1
56310,1,2,1
56312,1,2,1
56320,1,4,1
56329,1,4,1
56331,1,2,1
56334,1,3,3
56342,1,2,1
56343,1,2,1
56347,1,4,3
56352,1,3,1
56353,1,3,3
56361,1,2,1
56362,1,4,3
56364,1,3,1
56367,1,2,1
56368,1,2,1
56374,1,3,1
56375,1,2,1
56378,1,4,1
56381,1,2,1
56384,1,2,1
56431,1,4,3
56441,1,2,1
56442,1,3,3
56444,1,2,1
56446,1,2,1
56450,1,2,1
56452,1,2,1
56464,1,2,1
56470,1,4,3
56472,1,4,1
56474,1,2,1
56477,1,2,1
56479,1,3,1
56482,1,4,3
56484,1,3,3
56510,1,4,1
56515,1,2,1
56520,1,4,1
56529,1,3,1
56531,1,4,1
56542,1,3,1
56544,1,3,1
56549,1,3,1
56551,1,2,1
56554,1,2,1
56556,1,2,1
56557,1,3,1
56567,1,3,1
56572,1,4,1
56573,1,4,1
56586,1,2,1
56619,1,3,1
56621,1,3,1
56623,1,3,1
56630,1,2,1
56633,1,2,1
56634,1,2,1
56636,1,2,1
56649,1,4,3
56701,1,4,3
56713,1,4,1
56716,1,4,1
56721,1,4,3
56726,1,2,1
56728,1,3,1
56732,1,2,1
56750,1,2,1
56751,1,4,1
56757,1,2,1
56762,1,4,1
56763,1,2,1
57004,1,3,3
57005,1,4,1
57013,1,4,1
57014,1,3,1
57017,1,2,1
57020,1,3,1
57022,1,4,1
57025,1,3,1
57028,1,2,1
57029,1,3,1
57030,1,2,1
57032,1,3,1
57033,1,3,1
57037,1,2,1
57039,1,3,1
57045,1,3,1
57049,1,5,3
57053,1,4,1
57058,1,3,1
57059,1,3,1
57062,1,2,1
57064,1,4,1
57066,1,2,1
57069,1,4,3
57071,1,2,1
57078,1,5,4
57101,1,2,1
57110,1,4,1
57117,1,4,1
57212,1,3,1
57223,1,3,1
57231,1,3,1
57234,1,2,1
57249,1,3,1
57252,1,4,3
57262,1,4,1
57268,1,2,1
57274,1,4,1
57278,1,2,1
57311,1,2,1
57325,1,4,3
57328,1,3,1
57345,1,2,1
57349,1,3,1
57350,1,5,3
57362,1,3,1
57366,1,3,1
57369,1,4,1
57375,1,2,1
57380,1,3,1
57381,1,3,1
57382,1,2,1
57385,1,2,1
57402,1,2,1
57428,1,3,1
57430,1,3,1
57437,1,2,1
57438,1,3,1
57442,1,2,1
57445,1,3,1
57454,1,2,1
57469,1,4,1
57471,1,2,1
57472,1,2,1
57479,1,2,1
57523,1,2,3
57532,1,2,1
57533,1,3,1
57555,1,2,1
57559,1,2,1
57564,1,3,1
57567,1,3,1
57579,1,2,1
57580,1,4,1
57601,1,4,1
57620,1,3,1
57625,1,3,1
57638,1,3,1
57717,1,4,3
57730,1,4,3
57732,1,3,1
57745,1,2,1
57747,1,3,1
57754,1,2,1
57761,1,2,1
57769,1,3,1
57785,1,4,4
57790,1,2,1
58012,1,3,1
58027,1,2,1
58032,1,2,1
58035,1,2,1
58041,1,2,1
58045,1,4,1
58051,1,2,1
58053,1,3,1
58054,1,4,3
58072,1,4,1
58074,1,2,3
58075,1,4,3
58108,1,2,1
58124,1,3,1
58206,1,2,1
58218,1,2,1
58220,1,4,1
58230,1,2,1
58237,1,4,3
58249,1,4,1
58251,1,2,1
58254,1,3,1
58257,1,3,3
58267,1,3,1
58270,1,3,1
58301,1,5,3
58316,1,2,1
58318,1,4,1
58324,1,3,3
58330,1,2,1
58341,1,3,1
58344,1,2,1
58346,1,2,1
58348,1,3,1
58352,1,2,1
58356,1,2,1
58366,1,2,1
58367,1,2,1
58368,1,4,1
58401,1,5,4
58402,1,2,1
58413,1,2,1
58421,1,4,1
58425,1,4,1
58433,1,3,1
58436,1,3,1
58438,1,3,1
58458,1,3,1
58474,1,3,1
58482,1,2,1
58492,1,2,1
58495,1,2,1
58502,1,3,1
58507,1,2,1
58523,1,4,1
58529,1,2,1
58530,1,2,1
58535,1,2,1
58540,1,3,1
58544,1,2,1
58545,1,2,1
58552,1,3,1
58561,1,2,1
58563,1,3,1
58575,1,2,1
58577,1,3,1
58601,1,5,4
58621,1,3,1
58622,1,2,1
58623,1,4,1
58631,1,2,1
58638,1,2,1
58639,1,3,1
58640,1,2,1
58646,1,3,1
58647,1,2,1
58702,1,2,3
58721,1,2,1
58730,1,4,1
58741,1,2,1
58746,1,3,1
58761,1,3,1
58763,1,3,1
58784,1,3,1
58790,1,3,1
58793,1,3,1
58849,1,2,1
58852,1,2,1
58854,1,4,1
59011,1,3,3
59019,1,3,1
59034,1,3,3
59036,1,3,1
59044,1,4,1
59068,1,3,3
59072,1,2,1
59103,1,3,3
59104,1,2,1
59108,1,3,1
59201,1,4,1
59215,1,3,1
59226,1,2,1
59254,1,4,1
59263,1,2,1
59270,1,4,3
59301,1,5,3
59313,1,2,1
59327,1,3,1
59330,1,4,1
59349,1,2,1
59401,1,5,6
59403,1,3,1
59417,1,2,1
59422,1,3,1
59425,1,4,1
59427,1,3,3
59436,1,2,1
59442,1,4,1
59457,1,4,3
59474,1,4,1
59501,1,5,3
59520,1,2,1
59522,1,2,1
59523,1,2,1
59538,1,3,3
59624,1,2,1
59632,1,2,1
59644,1,2,1
59645,1,2,1
59711,1,4,4
59716,1,3,3
59719,1,3,1
59722,1,3,1
59725,1,4,3
59729,1,2,1
59749,1,2,1
59752,1,4,1
59759,1,2,1
59828,1,2,1
59833,1,2,1
59847,1,2,1
59859,1,2,1
59868,1,2,1
59872,1,2,3
59873,1,3,1
59911,1,4,4
59917,1,3,1
59922,1,2,1
59923,1,4,3
60033,1,4,1
60034,1,2,1
60040,1,3,1
60042,1,3,1
60064,1,4,1
60071,1,3,1
60083,1,2,1
60104,1,3,1
60135,1,3,1
60152,1,3,3
60155,1,3,1
60160,1,4,3
60162,1,4,3
60163,1,2,1
60164,1,3,3
60165,1,3,1
60171,1,3,1
60196,1,3,1
60203,1,3,1
60401,1,3,1
60403,1,4,1
60406,1,3,1
60409,1,4,3
60410,1,4,3
60416,1,4,1
60419,1,3,1
60420,1,4,1
60425,1,3,1
60426,1,3,1
60428,1,2,1
60429,1,3,1
60432,1,4,6
60436,1,3,1
60445,1,4,1
60450,1,5,5
60458,1,3,1
60461,1,3,1
60468,1,3,1
60471,1,3,1
60475,1,3,1
60478,1,3,1
60482,1,4,4
60501,1,3,1
60518,1,2,1
60526,1,4,3
60531,1,2,1
60534,1,3,1
60545,1,4,1
60548,1,4,3
60550,1,2,1
60556,1,2,1
60617,1,5,4
60619,1,4,1
60620,1,4,1
60621,1,2,1
60623,1,5,4
60624,1,3,1
60632,1,5,4
60633,1,2,1
60636,1,4,1
60639,1,5,3
60644,1,3,1
60651,1,4,1
60652,1,4,1
60655,1,4,3
60666,1,3,1
60706,1,4,3
60707,1,5,4
60803,1,4,1
60804,1,5,4
60915,1,4,1
60918,1,3,1
60924,1,3,1
60936,1,3,1
60938,1,2,1
60940,1,2,1
60941,1,3,1
60942,1,3,1
60950,1,4,1
60954,1,2,1
60955,1,2,1
60957,1,3,1
60962,1,2,1
60966,1,2,1
60970,1,4,3
61010,1,4,1
61016,1,3,1
61019,1,2,1
61024,1,2,1
61025,1,2,1
61028,1,3,1
61030,1,2,1
61031,1,2,1
61048,1,3,1
61051,1,2,1
61053,1,3,1
61054,1,3,1
61063,1,3,3
61064,1,3,1
61068,1,4,3
61071,1,4,3
61072,1,4,3
61074,1,3,1
61078,1,2,1
61081,1,5,3
61085,1,3,1
61088,1,3,1
61101,1,3,6
61102,1,2,1
61103,1,4,5
61104,1,4,3
61112,1,3,1
61231,1,4,1
61234,1,2,1
61238,1,2,1
61241,1,2,1
61250,1,3,1
61252,1,3,1
61254,1,4,3
61270,1,4,4
61273,1,3,1
61275,1,2,1
61277,1,3,1
61279,1,2,1
61282,1,3,1
61283,1,2,1
61284,1,2,1
61301,1,4,3
61310,1,3,1
61341,1,2,1
61342,1,4,3
61348,1,3,1
61354,1,5,4
61356,1,4,3
61360,1,2,1
61362,1,3,1
61364,1,5,3
61376,1,3,1
61401,1,5,5
61402,1,2,1
61410,1,2,1
61422,1,3,1
61434,1,3,3
61443,1,4,1
61448,1,2,1
61450,1,3,1
61462,1,4,4
61480,1,3,1
61483,1,2,1
61491,1,3,1
61517,1,2,1
61520,1,4,3
61523,1,3,1
61525,1,2,1
61528,1,2,1
61529,1,3,1
61530,1,4,3
61531,1,3,1
61536,1,2,1
61537,1,2,1
61540,1,2,1
61542,1,3,1
61546,1,2,1
61548,1,4,1
61559,1,2,1
61561,1,2,1
61603,1,4,4
61604,1,4,3
61616,1,4,1
61702,1,2,3
61710,1,3,1
61726,1,2,1
61727,1,4,3
61728,1,2,1
61738,1,3,1
61739,1,4,3
61741,1,2,1
61752,1,2,1
61753,1,3,1
61755,1,2,1
61759,1,3,1
61760,1,2,1
61764,1,4,4
61813,1,2,1
61834,1,3,1
61842,1,2,1
61846,1,2,1
61849,1,2,1
61856,1,4,3
61864,1,2,1
61873,1,3,1
61910,1,3,1
61911,1,3,1
61920,1,4,3
61924,1,2,1
61942,1,2,1
61943,1,2,1
61944,1,4,4
61951,1,4,1
61953,1,4,1
61956,1,2,1
61957,1,2,1
62010,1,4,1
62014,1,2,1
62016,1,3,1
62024,1,4,4
62033,1,2,1
62035,1,5,3
62046,1,2,1
62047,1,2,1
62049,1,3,1
62052,1,4,3
62056,1,4,3
62062,1,4,3
62069,1,2,1
62075,1,3,1
62088,1,3,1
62092,1,2,1
62095,1,4,4
62201,1,3,1
62206,1,3,1
62220,1,4,6
62223,1,4,4
62231,1,4,3
62232,1,2,1
62233,1,3,3
62242,1,2,1
62243,1,4,1
62245,1,2,1
62246,1,4,3
62254,1,3,1
62257,1,2,1
62258,1,4,1
62260,1,4,1
62263,1,4,3
62264,1,3,1
62265,1,2,1
62271,1,3,1
62274,1,3,1
62278,1,4,3
62281,1,2,1
62285,1,4,1
62286,1,4,1
62288,1,3,1
62293,1,3,1
62294,1,4,1
62312,1,3,1
62320,1,3,1
62321,1,4,1
62330,1,2,1
62341,1,2,1
62351,1,2,1
62353,1,3,1
62354,1,2,1
62360,1,2,1
62363,1,4,3
62366,1,2,1
62411,1,4,1
62420,1,4,3
62428,1,2,1
62439,1,4,3
62441,1,4,1
62448,1,4,1
62449,1,2,1
62450,1,4,3
62454,1,4,3
62458,1,2,1
62463,1,2,1
62467,1,3,1
62468,1,3,1
62471,1,4,3
62510,1,2,1
62521,1,4,1
62522,1,3,1
62523,1,4,6
62525,1,2,1
62526,1,5,3
62533,1,2,1
62535,1,4,1
62546,1,2,1
62548,1,2,1
62549,1,4,1
62550,1,2,1
62557,1,4,1
62558,1,2,1
62560,1,2,1
62561,1,3,1
62563,1,4,1
62565,1,4,3
62568,1,5,4
62611,1,2,1
62612,1,2,1
62613,1,2,1
62615,1,3,1
62618,1,3,1
62626,1,4,3
62644,1,3,1
62664,1,2,1
62670,1,2,1
62674,1,2,1
62675,1,4,1
62681,1,4,3
62690,1,4,1
62691,1,2,1
62692,1,2,1
62694,1,3,1
62702,1,5,3
62801,1,5,3
62803,1,2,1
62806,1,2,1
62812,1,4,4
62821,1,4,1
62822,1,2,1
62823,1,2,1
62832,1,4,4
62837,1,4,3
62839,1,4,3
62858,1,3,1
62859,1,4,3
62863,1,4,3
62880,1,2,1
62881,1,4,4
62895,1,3,1
62896,1,4,3
62902,1,2,1
62906,1,4,3
62918,1,3,3
62926,1,2,1
62930,1,4,1
62933,1,2,1
62946,1,5,4
62948,1,4,3
62951,1,3,1
62952,1,3,1
62960,1,4,3
62966,1,4,3
62979,1,2,1
62995,1,4,3
63012,1,3,1
63019,1,4,1
63020,1,4,1
63045,1,3,1
63048,1,2,1
63050,1,4,4
63051,1,3,1
63055,1,2,1
63068,1,3,1
63069,1,4,1
63073,1,2,1
63074,1,4,1
63077,1,4,1
63080,1,4,1
63106,1,3,1
63107,1,2,1
63111,1,2,1
63112,1,3,1
63113,1,3,1
63115,1,3,1
63121,1,4,1
63133,1,3,1
63136,1,5,1
63137,1,3,1
63138,1,2,1
63147,1,2,1
63334,1,4,1
63341,1,2,1
63343,1,3,1
63353,1,3,1
63361,1,4,1
63379,1,5,4
63382,1,3,1
63383,1,4,3
63389,1,2,1
63390,1,4,1
63401,1,5,4
63435,1,3,1
63445,1,4,1
63452,1,2,1
63456,1,3,1
63461,1,4,3
63468,1,4,1
63471,1,3,1
63532,1,2,1
63537,1,2,1
63549,1,2,1
63552,1,4,3
63555,1,4,1
63556,1,3,1
63565,1,3,1
63601,1,5,3
63628,1,4,1
63638,1,2,1
63645,1,4,1
63650,1,2,1
63663,1,2,1
63664,1,4,1
63670,1,4,3
63702,1,3,1
63730,1,2,1
63736,1,2,1
63740,1,2,1
63764,1,3,1
63775,1,5,3
63780,1,2,1
63801,1,5,5
63825,1,3,1
63830,1,4,3
63834,1,4,1
63841,1,5,3
63845,1,3,1
63851,1,3,1
63857,1,5,4
63863,1,3,1
63869,1,2,3
63873,1,3,1
63901,1,5,5
63944,1,2,1
63957,1,3,1
63960,1,2,1
63965,1,3,1
64020,1,3,1
64024,1,4,1
64034,1,2,1
64037,1,4,1
64040,1,2,1
64051,1,2,1
64052,1,3,1
64054,1,2,1
64056,1,3,1
64061,1,2,1
64067,1,3,4
64075,1,4,1
64076,1,4,1
64078,1,2,1
64085,1,4,3
64098,1,2,1
64102,1,3,5
64110,1,3,4
64120,1,3,1
64124,1,3,1
64127,1,3,1
64128,1,2,1
64129,1,2,1
64132,1,3,1
64134,1,3,1
64138,1,4,3
64141,1,2,1
64155,1,5,1
64156,1,3,1
64402,1,3,1
64424,1,4,1
64429,1,4,4
64456,1,3,1
64465,1,2,1
64468,1,5,3
64469,1,2,1
64470,1,4,1
64473,1,2,1
64477,1,3,1
64482,1,3,1
64485,1,4,1
64489,1,3,1
64491,1,3,1
64501,1,4,5
64503,1,3,1
64504,1,3,1
64507,1,5,1
64601,1,5,3
64628,1,4,1
64633,1,4,3
64640,1,3,1
64644,1,3,1
64658,1,3,1
64673,1,2,1
64683,1,4,3
64720,1,2,1
64730,1,4,3
64735,1,5,4
64742,1,2,1
64744,1,4,1
64747,1,3,1
64755,1,2,1
64759,1,4,3
64772,1,5,4
64776,1,3,3
64779,1,2,1
64831,1,2,1
64834,1,2,1
64836,1,5,3
64843,1,2,1
64850,1,5,4
64856,1,3,3
64865,1,3,1
64870,1,4,3
65010,1,3,3
65013,1,3,1
65014,1,2,1
65018,1,4,3
65020,1,4,3
65026,1,4,1
65032,1,2,1
65037,1,3,1
65038,1,3,1
65041,1,4,1
65043,1,3,1
65051,1,3,1
65053,1,2,1
65063,1,2,1
65066,1,4,1
65075,1,2,1
65079,1,3,1
65081,1,4,1
65084,1,4,1
65102,1,2,3
65110,1,2,1
65218,1,3,1
65231,1,3,1
65233,1,4,3
65236,1,2,1
65237,1,2,1
65240,1,3,1
65248,1,3,3
65251,1,5,1
65254,1,2,1
65262,1,2,1
65265,1,5,4
65270,1,5,3
65275,1,2,1
65281,1,4,1
65302,1,2,1
65325,1,2,1
65336,1,2,1
65337,1,2,1
65338,1,2,1
65340,1,5,4
65351,1,2,1
65355,1,4,3
65360,1,2,1
65401,1,5,4
65441,1,2,1
65452,1,2,1
65453,1,4,1
65459,1,2,1
65466,1,2,1
65483,1,4,3
65486,1,2,1
65536,1,5,4
65542,1,3,1
65548,1,3,1
65556,1,3,1
65559,1,3,1
65560,1,4,3
65565,1,2,3
65582,1,2,1
65583,1,3,3
65584,1,4,1
65605,1,4,1
65606,1,2,1
65608,1,4,3
65610,1,2,1
65619,1,2,1
65622,1,4,3
65625,1,4,3
65631,1,2,1
65633,1,2,1
65648,1,3,1
65653,1,4,1
65655,1,3,1
65656,1,2,3
65667,1,2,1
65668,1,3,1
65669,1,2,1
65672,1,3,3
65682,1,2,1
65686,1,3,1
65689,1,3,1
65704,1,4,1
65705,1,3,1
65706,1,5,3
65711,1,4,1
65712,1,4,1
65725,1,3,1
65734,1,3,1
65737,1,4,3
65738,1,4,1
65745,1,2,1
65746,1,2,1
65747,1,2,1
65753,1,2,1
65757,1,2,1
65775,1,5,5
65781,1,4,1
65785,1,3,1
65791,1,3,1
65793,1,3,1
65808,1,2,1
65897,1,2,1
66002,1,4,3
66007,1,3,1
66023,1,2,1
66025,1,3,1
66032,1,4,3
66040,1,2,1
66043,1,4,1
66056,1,3,1
66064,1,3,1
66066,1,3,1
66067,1,4,3
66070,1,3,1
66086,1,3,1
66087,1,2,1
66090,1,2,1
66102,1,4,3
66103,1,2,1
66104,1,3,1
66106,1,4,3
66109,1,4,3
66111,1,3,1
66112,1,4,1
66201,1,2,1
66217,1,4,3
66225,1,2,1
66401,1,2,1
66414,1,2,1
66427,1,2,1
66434,1,4,3
66436,1,4,3
66439,1,3,1
66441,1,5,4
66449,1,2,1
66451,1,3,1
66507,1,2,1
66508,1,4,1
66521,1,2,1
66523,1,3,1
66524,1,2,1
66533,1,3,1
66534,1,4,3
66536,1,3,1
66538,1,4,1
66539,1,2,1
66547,1,4,1
66601,1,2,1
66605,1,4,1
66608,1,4,1
66609,1,3,1
66610,1,3,1
66611,1,4,4
66615,1,4,1
66616,1,2,1
66617,1,4,1
66618,1,4,1
66636,1,3,1
66701,1,4,3
66712,1,2,1
66713,1,4,1
66720,1,4,4
66725,1,4,1
66733,1,3,3
66736,1,3,1
66739,1,3,1
66743,1,4,1
66749,1,4,3
66757,1,4,1
66763,1,3,1
66771,1,2,1
66783,1,2,1
66801,1,5,4
66839,1,4,1
66845,1,2,1
66846,1,4,1
66856,1,2,1
66861,1,4,1
66901,1,4,3
66935,1,4,1
66939,1,2,1
66945,1,3,1
66951,1,2,1
66956,1,3,1
66967,1,3,1
66968,1,2,1
67003,1,4,1
67005,1,4,3
67010,1,4,1
67017,1,2,1
67026,1,2,1
67030,1,2,1
67031,1,2,1
67039,1,2,1
67042,1,5,4
67045,1,2,1
67050,1,2,1
67052,1,4,1
67054,1,3,1
67056,1,2,1
67058,1,3,1
67060,1,4,1
67062,1,3,1
67063,1,4,1
67068,1,4,3
67070,1,2,1
67101,1,2,1
67104,1,3,1
67107,1,3,1
67110,1,4,1
67114,1,5,4
67124,1,4,3
67133,1,3,1
67144,1,2,1
67152,1,4,3
67154,1,2,1
67204,1,3,1
67210,1,2,1
67212,1,5,1
67213,1,4,1
67216,1,3,1
67217,1,4,1
67219,1,3,1
67228,1,2,1
67301,1,5,3
67330,1,3,1
67333,1,3,1
67335,1,2,1
67337,1,4,3
67349,1,2,1
67357,1,4,1
67361,1,2,1
67410,1,4,3
67420,1,4,3
67432,1,4,1
67437,1,2,1
67439,1,4,3
67443,1,3,1
67455,1,3,1
67456,1,3,1
67460,1,5,4
67467,1,3,1
67473,1,3,1
67505,1,3,1
67522,1,2,1
67526,1,2,1
67530,1,5,4
67543,1,2,1
67544,1,3,1
67546,1,2,1
67547,1,3,1
67548,1,3,1
67550,1,4,3
67554,1,3,1
67560,1,3,1
67576,1,2,1
67579,1,2,1
67637,1,3,3
67642,1,3,1
67646,1,2,1
67654,1,4,3
67661,1,4,3
67663,1,2,1
67665,1,4,3
67669,1,3,1
67671,1,3,1
67672,1,3,3
67701,1,4,3
67730,1,2,1
